observation_date,DSPIC96
1995-01-01,8086.0
1995-02-01,8102.0
1995-03-01,8124.2
1995-04-01,8064.0
1995-05-01,8145.6
1995-06-01,8169.8
1995-07-01,8187.8
1995-08-01,8193.0
1995-09-01,8219.4
1995-10-01,8228.4
1995-11-01,8250.5
1995-12-01,8261.3
1996-01-01,8272.1
1996-02-01,8335.8
1996-03-01,8362.4
1996-04-01,8311.8
1996-05-01,8416.8
1996-06-01,8467.1
1996-07-01,8444.0
1996-08-01,8464.7
1996-09-01,8483.9
1996-10-01,8482.7
1996-11-01,8505.1
1996-12-01,8533.1
1997-01-01,8556.4
1997-02-01,8579.2
1997-03-01,8619.0
1997-04-01,8624.5
1997-05-01,8661.9
1997-06-01,8689.7
1997-07-01,8723.1
1997-08-01,8768.6
1997-09-01,8791.5
1997-10-01,8834.8
1997-11-01,8892.2
1997-12-01,8944.3
1998-01-01,9022.9
1998-02-01,9081.2
1998-03-01,9134.4
1998-04-01,9164.1
1998-05-01,9202.0
1998-06-01,9254.2
1998-07-01,9270.0
1998-08-01,9299.3
1998-09-01,9325.5
1998-10-01,9337.5
1998-11-01,9374.6
1998-12-01,9391.7
1999-01-01,9444.1
1999-02-01,9476.2
1999-03-01,9484.1
1999-04-01,9453.0
1999-05-01,9469.3
1999-06-01,9501.3
1999-07-01,9519.0
1999-08-01,9559.1
1999-09-01,9546.7
1999-10-01,9598.7
1999-11-01,9660.9
1999-12-01,9735.9
2000-01-01,9799.9
2000-02-01,9837.9
2000-03-01,9864.0
2000-04-01,9913.7
2000-05-01,9954.5
2000-06-01,9982.3
2000-07-01,10035.9
2000-08-01,10098.3
2000-09-01,10110.3
2000-10-01,10139.2
2000-11-01,10143.5
2000-12-01,10164.3
2001-01-01,10211.7
2001-02-01,10223.4
2001-03-01,10254.4
2001-04-01,10233.1
2001-05-01,10214.7
2001-06-01,10218.1
2001-07-01,10370.7
2001-08-01,10543.1
2001-09-01,10452.8
2001-10-01,10267.7
2001-11-01,10279.7
2001-12-01,10298.9
2002-01-01,10514.7
2002-02-01,10531.6
2002-03-01,10539.0
2002-04-01,10574.2
2002-05-01,10616.5
2002-06-01,10648.2
2002-07-01,10621.0
2002-08-01,10623.0
2002-09-01,10633.6
2002-10-01,10661.8
2002-11-01,10690.9
2002-12-01,10719.9
2003-01-01,10710.4
2003-02-01,10674.0
2003-03-01,10696.5
2003-04-01,10752.7
2003-05-01,10832.0
2003-06-01,10860.6
2003-07-01,10991.1
2003-08-01,11066.7
2003-09-01,10940.8
2003-10-01,10982.3
2003-11-01,11048.4
2003-12-01,11057.2
2004-01-01,11051.2
2004-02-01,11071.0
2004-03-01,11115.6
2004-04-01,11153.3
2004-05-01,11208.9
2004-06-01,11215.8
2004-07-01,11240.5
2004-08-01,11274.6
2004-09-01,11279.6
2004-10-01,11282.5
2004-11-01,11246.1
2004-12-01,11659.0
2005-01-01,11226.5
2005-02-01,11229.0
2005-03-01,11268.8
2005-04-01,11304.2
2005-05-01,11352.7
2005-06-01,11375.5
2005-07-01,11387.1
2005-08-01,11405.3
2005-09-01,11365.2
2005-10-01,11428.7
2005-11-01,11500.1
2005-12-01,11535.2
2006-01-01,11651.8
2006-02-01,11702.8
2006-03-01,11747.5
2006-04-01,11744.4
2006-05-01,11736.8
2006-06-01,11751.9
2006-07-01,11746.9
2006-08-01,11737.0
2006-09-01,11800.1
2006-10-01,11853.7
2006-11-01,11901.9
2006-12-01,11958.6
2007-01-01,11956.6
2007-02-01,11996.0
2007-03-01,12035.1
2007-04-01,12052.8
2007-05-01,12059.9
2007-06-01,12053.3
2007-07-01,12066.4
2007-08-01,12070.9
2007-09-01,12089.6
2007-10-01,12080.4
2007-11-01,12070.1
2007-12-01,12120.5
2008-01-01,12137.1
2008-02-01,12141.8
2008-03-01,12145.9
2008-04-01,12100.8
2008-05-01,12696.2
2008-06-01,12376.6
2008-07-01,12188.7
2008-08-01,12120.6
2008-09-01,12149.0
2008-10-01,12240.5
2008-11-01,12345.9
2008-12-01,12288.8
2009-01-01,12361.5
2009-02-01,12241.9
2009-03-01,12242.7
2009-04-01,12320.0
2009-05-01,12500.1
2009-06-01,12273.2
2009-07-01,12218.7
2009-08-01,12194.8
2009-09-01,12230.6
2009-10-01,12193.2
2009-11-01,12224.4
2009-12-01,12280.2
2010-01-01,12285.8
2010-02-01,12292.0
2010-03-01,12340.3
2010-04-01,12447.1
2010-05-01,12540.3
2010-06-01,12544.3
2010-07-01,12554.2
2010-08-01,12591.4
2010-09-01,12589.9
2010-10-01,12592.5
2010-11-01,12605.1
2010-12-01,12680.6
2011-01-01,12740.1
2011-02-01,12776.6
2011-03-01,12742.7
2011-04-01,12721.3
2011-05-01,12705.3
2011-06-01,12756.9
2011-07-01,12805.6
2011-08-01,12799.7
2011-09-01,12781.7
2011-10-01,12791.9
2011-11-01,12782.7
2011-12-01,12898.5
2012-01-01,12967.5
2012-02-01,13029.6
2012-03-01,13066.4
2012-04-01,13116.5
2012-05-01,13112.5
2012-06-01,13097.2
2012-07-01,12999.8
2012-08-01,12961.6
2012-09-01,13053.1
2012-10-01,13142.0
2012-11-01,13315.7
2012-12-01,13642.7
2013-01-01,12845.5
2013-02-01,12813.9
2013-03-01,12852.1
2013-04-01,12893.4
2013-05-01,12954.2
2013-06-01,12955.7
2013-07-01,12941.8
2013-08-01,12969.6
2013-09-01,13027.5
2013-10-01,12974.6
2013-11-01,12998.9
2013-12-01,13019.1
2014-01-01,13079.5
2014-02-01,13148.0
2014-03-01,13219.9
2014-04-01,13270.2
2014-05-01,13312.9
2014-06-01,13360.4
2014-07-01,13386.8
2014-08-01,13445.9
2014-09-01,13486.3
2014-10-01,13550.7
2014-11-01,13624.4
2014-12-01,13719.1
2015-01-01,13797.7
2015-02-01,13848.0
2015-03-01,13811.3
2015-04-01,13842.0
2015-05-01,13865.6
2015-06-01,13874.1
2015-07-01,13905.7
2015-08-01,13935.8
2015-09-01,13972.2
2015-10-01,13996.9
2015-11-01,13993.4
2015-12-01,14060.2
2016-01-01,14121.1
2016-02-01,14135.3
2016-03-01,14135.4
2016-04-01,14106.2
2016-05-01,14095.5
2016-06-01,14104.9
2016-07-01,14160.1
2016-08-01,14176.7
2016-09-01,14209.1
2016-10-01,14235.4
2016-11-01,14273.6
2016-12-01,14313.7
2017-01-01,14373.7
2017-02-01,14416.8
2017-03-01,14476.3
2017-04-01,14509.3
2017-05-01,14610.7
2017-06-01,14618.7
2017-07-01,14660.2
2017-08-01,14678.3
2017-09-01,14706.0
2017-10-01,14748.6
2017-11-01,14771.1
2017-12-01,14797.9
2018-01-01,14886.6
2018-02-01,14921.1
2018-03-01,14974.8
2018-04-01,15007.2
2018-05-01,15057.8
2018-06-01,15119.3
2018-07-01,15184.7
2018-08-01,15238.6
2018-09-01,15237.5
2018-10-01,15274.1
2018-11-01,15315.2
2018-12-01,15506.5
2019-01-01,15536.3
2019-02-01,15560.4
2019-03-01,15566.5
2019-04-01,15534.2
2019-05-01,15532.4
2019-06-01,15562.1
2019-07-01,15581.4
2019-08-01,15664.3
2019-09-01,15697.5
2019-10-01,15718.1
2019-11-01,15766.9
2019-12-01,15683.8
2020-01-01,15842.8
2020-02-01,15900.3
2020-03-01,15702.3
2020-04-01,18015.3
2020-05-01,17110.0
2020-06-01,17050.2
2020-07-01,17202.9
2020-08-01,16542.0
2020-09-01,16633.7
2020-10-01,16573.6
2020-11-01,16381.8
2020-12-01,16397.7
2021-01-01,18194.0
2021-02-01,16697.3
2021-03-01,20520.0
2021-04-01,17420.7
2021-05-01,16922.4
2021-06-01,16838.1
2021-07-01,16949.3
2021-08-01,16917.1
2021-09-01,16728.5
2021-10-01,16733.5
2021-11-01,16686.4
2021-12-01,16610.8
2022-01-01,16206.1
2022-02-01,16207.6
2022-03-01,16127.2
2022-04-01,16125.5
2022-05-01,16103.0
2022-06-01,16062.9
2022-07-01,16270.4
2022-08-01,16367.3
2022-09-01,16423.8
2022-10-01,16476.3
2022-11-01,16502.7
2022-12-01,16578.2
2023-01-01,16906.9
2023-02-01,16998.2
2023-03-01,17098.8
2023-04-01,17135.3
2023-05-01,17196.7
2023-06-01,17216.3
2023-07-01,17250.6
2023-08-01,17275.3
2023-09-01,17282.2
2023-10-01,17341.3
2023-11-01,17427.1
2023-12-01,17481.7
2024-01-01,17575.4
2024-02-01,17596.2
2024-03-01,17617.0
2024-04-01,17638.6
2024-05-01,17713.3
2024-06-01,17751.1
2024-07-01,17743.2
2024-08-01,17752.9
2024-09-01,17769.9
2024-10-01,17810.5
2024-11-01,17851.4
2024-12-01,17867.9
